,itafwycc,4oje7yx4,oqy9kqe9,gciysixg,o8ec1u1z,bssjwg68
0,276,436,298,90,316,78
1,240,362,366,332,290,124
2,310,402,380,376,304,190
3,304,416,412,392,344,162
4,358,438,282,380,482,254
5,346,238,358,376,570,278
6,358,224,336,260,474,242
7,392,276,292,410,436,268
8,444,512,472,410,394,302
9,480,542,490,456,350,322
10,476,538,620,542,510,314
11,492,544,620,504,418,254
12,502,532,630,438,368,326
13,430,614,518,568,388,238
14,436,560,520,602,456,258
15,408,562,670,530,378,278
16,394,560,696,602,400,288
17,486,498,720,678,430,310
18,438,596,630,656,322,250
19,344,584,740,658,430,312
20,444,612,782,684,490,348
21,426,724,814,664,528,328
22,378,688,696,678,424,380
23,374,682,760,610,420,350
24,470,726,814,702,552,346
25,312,732,842,652,574,336
26,498,730,786,698,610,348
27,514,552,920,780,626,386
28,458,594,892,838,558,310
29,482,608,864,854,506,300
30,510,602,932,810,616,428
31,534,578,888,800,598,434
32,536,476,918,878,738,402
33,460,636,818,874,674,384
34,630,642,918,962,796,418
35,610,608,780,828,688,432
36,682,674,860,704,692,372
37,594,608,904,982,694,394
38,632,630,956,890,746,344
39,620,634,912,1012,712,348
40,646,600,874,952,740,392
41,650,532,902,1050,718,372
42,694,568,846,1122,652,380
43,600,608,1048,1168,658,362
44,562,522,970,1170,670,324
45,628,576,1006,1128,668,330
46,692,578,916,1176,812,336
47,730,742,988,1210,750,348
48,678,794,1106,1088,836,364
49,702,754,676,1170,776,344
50,710,580,704,1070,770,334
51,684,688,816,1014,924,330
52,804,698,726,1018,936,360
53,736,770,936,866,956,282
54,702,724,864,1214,908,292
55,686,776,812,884,946,278
56,766,730,952,1172,962,328
57,712,748,880,1016,902,308
58,712,746,760,1086,848,246
59,772,694,704,1104,856,286
60,782,726,1032,1160,878,270
61,730,666,1038,1016,818,258
62,752,792,954,1214,970,326
63,772,784,936,1080,868,382
64,792,784,1094,1194,824,364
65,734,782,1086,1016,948,248
66,774,756,1106,1082,1008,206
67,768,690,934,1116,1014,200
68,736,714,1022,1174,1072,220
69,774,694,1054,1170,1060,242
70,792,720,912,1116,1030,204
71,790,728,1022,1104,1012,190
72,784,750,1196,1242,1052,174
73,786,612,1106,1248,1092,216
74,752,766,1238,1214,1110,244
75,792,790,1202,1336,1186,308
76,768,738,1156,1228,1208,338
77,778,782,1134,1270,1102,248
78,780,760,1094,1094,1078,180
79,740,780,1076,1214,1202,188
80,662,790,1250,1174,1090,232
81,736,796,1214,1352,1220,242
82,692,760,1234,1402,1154,280
83,746,792,1278,1258,1174,252
84,768,768,1414,1180,1050,206
85,780,740,1386,1306,1068,210
86,790,780,1152,1312,822,196
87,776,774,1086,1362,944,206
88,766,778,1316,1278,820,290
89,772,776,1212,1278,906,258
90,766,752,1240,1308,1084,236
91,784,740,1268,1268,1104,216
92,790,740,1126,1080,836,218
93,796,720,1152,1176,856,204
94,776,764,928,1230,960,210
95,758,752,1026,1194,1020,262
96,780,790,1196,1244,1034,258
97,792,764,772,1190,1004,236
98,772,794,1204,1324,1082,256
99,752,780,1248,1354,982,262
100,760,728,1150,1346,1108,234
101,802,800,1166,1250,1242,236
102,804,748,1260,1276,1156,212
103,768,804,1322,1228,1128,232
104,782,794,1396,1216,1106,240
105,784,746,1334,1306,1194,262
106,748,772,1378,1264,1140,242
107,806,758,1282,1234,1138,240
108,822,784,1400,988,1208,286
109,818,794,1312,826,1286,260
110,810,738,1356,976,1394,242
111,846,760,1326,1142,896,272
112,828,808,1328,1078,1260,314
113,826,812,1364,1024,1198,244
114,820,782,1256,1054,1080,254
115,812,788,1312,1272,1138,252
116,766,788,1440,940,1268,268
117,778,772,1424,1216,1154,296
118,796,778,1322,1270,1206,296
119,784,770,1372,1176,1228,274
120,742,762,1348,1188,1212,284
121,832,760,1152,1396,1150,262
122,722,774,1360,1282,1320,286
123,614,770,1310,1240,1310,324
124,796,764,1304,1408,1094,330
125,714,792,1314,1166,1244,322
126,760,796,1376,1170,1068,306
127,720,786,1422,1302,1148,332
128,826,768,1400,1460,1214,354
129,784,766,1398,1448,1056,408
130,794,770,1416,1426,732,306
131,768,772,1408,1384,924,254
132,780,774,1528,1234,1082,280
133,766,798,1502,1106,1064,270
134,666,796,1460,1378,1054,304
135,686,768,1422,1252,1130,258
136,698,788,1402,1274,994,270
137,778,750,1414,1250,906,310
138,868,790,1482,1300,1184,334
139,858,768,1462,1224,996,332
140,806,790,1446,1244,1202,310
141,802,748,1450,1266,1096,294
142,906,786,1330,1382,1020,352
143,738,744,1336,1326,984,336
144,936,786,1312,1326,1074,324
145,960,742,1362,1348,1008,336
146,918,762,1506,1266,840,346
147,1040,774,1376,1330,760,338
148,894,760,1402,972,652,398
149,1038,768,1472,518,910,374
150,1060,776,1490,618,878,346
151,1102,748,1426,1150,980,378
152,928,736,1476,1072,956,356
153,1048,798,1466,738,1016,358
154,946,780,1390,752,1072,350
155,874,766,1488,876,1100,342
156,902,736,1392,1008,1216,362
157,902,740,1462,730,1064,348
158,1002,752,1490,888,850,318
159,1032,770,1476,766,880,338
160,1054,760,1362,696,1048,408
161,1004,766,1418,878,1154,358
162,1132,684,1410,616,1252,358
163,1000,788,1454,616,1160,434
164,1070,770,1470,758,1010,374
165,1006,764,1448,840,1054,404
166,946,764,1454,588,1126,390
167,980,734,1504,562,1138,378
168,1030,750,1472,738,908,380
169,942,776,1520,674,758,418
170,1020,794,1376,962,992,396
171,936,730,1500,1046,800,382
172,930,794,1424,924,910,336
173,1044,788,1498,1058,542,350
174,924,774,1496,748,746,354
175,880,784,1514,930,508,374
176,964,780,1518,1228,716,424
177,984,764,1490,1375,888,488
178,1046,774,1536,1110,940,434
179,1070,808,1454,1152,1168,492
180,1154,808,1412,1302,656,498
181,1202,774,1490,1224,516,500
182,1054,768,1478,1284,398,464
183,908,786,1476,1152,430,456
184,910,794,1446,1154,666,382
185,992,774,1472,1208,824,348
186,1030,794,1546,1220,696,424
187,1020,788,1460,1338,900,406
188,1176,772,1378,1212,652,412
189,1070,758,1482,1436,1020,420
190,1064,756,1474,1136,780,428
191,1066,772,1518,1338,782,404
192,1000,772,1512,1292,910,420
193,1060,802,1478,1668,766,426
194,994,796,1482,1428,766,426
195,950,792,1496,1466,824,472
196,1076,780,1510,1482,776,462
197,1102,768,1450,1322,1020,456
198,798,792,1498,1274,1088,488
199,976,760,1572,1336,1068,498
200,918,790,1546,1368,1062,494
201,896,764,1542,1384,1078,538
202,784,786,1522,1252,1224,486
203,866,770,1538,1324,1090,424
204,922,794,1550,1290,1008,452
205,938,794,1480,1376,1102,462
206,950,776,1450,1128,1284,480
207,898,784,1560,1090,1150,452
208,926,774,1540,1170,1176,442
209,1090,806,1556,1108,1394,582
210,1070,794,1440,1356,1522,516
211,1050,764,1512,1344,1118,506
212,880,748,1554,1322,1100,430
213,856,762,1516,1186,1124,448
214,756,798,1398,1084,960,540
215,1068,742,1522,1366,1046,540
216,1214,782,1466,1318,828,524
217,1166,768,1538,1056,776,626
218,1200,778,1562,1232,862,590
219,1122,784,1478,1396,984,580
220,1258,782,1456,1300,1000,582
221,1178,734,1522,1114,960,582
222,1096,718,1546,1188,1074,588
223,1056,784,1492,1052,998,574
224,1108,756,1426,1292,998,582
225,1222,754,1430,1132,936,530
226,1088,788,1440,1220,798,530
227,1180,782,1456,1248,1074,510
228,1168,770,1422,1194,1070,500
229,1140,754,1538,1196,1264,500
230,1144,780,1494,1090,1342,584
231,1218,800,1474,920,1278,596
232,1286,782,1460,1240,1204,644
233,1296,798,1480,1276,1356,640
234,1260,786,1544,1374,1386,628
235,1202,760,1544,1368,1378,628
236,1256,808,1490,1378,1330,642
237,1302,772,1550,1418,1296,642
238,1316,768,1576,1220,1322,628
239,1196,778,1572,1312,1436,634
240,1154,784,1484,1486,1608,638
241,1302,796,1544,1310,1360,690
242,1308,804,1558,1334,950,682
243,1324,762,1552,1340,1022,660
244,1282,786,1582,1396,1290,620
245,1202,780,1434,1328,1178,612
246,1276,740,1536,1448,1034,628
247,1342,780,1562,1378,1056,632
248,1348,754,1582,1380,1138,608
249,1356,762,1482,1416,796,610
250,1382,758,1584,1436,1098,694
251,1268,800,1516,1204,1218,718
252,1200,802,1460,1414,1098,708
253,1286,752,1416,1326,1366,682
254,1326,768,1520,1376,1234,636
255,1186,776,1462,1430,1248,608
256,1182,786,1534,1394,944,646
257,1258,770,1570,1376,1218,716
258,1218,804,1586,1336,1240,724
259,1316,802,1572,1356,1080,724
260,1370,766,1546,1312,1250,678
261,1410,756,1540,1316,1312,650
262,1270,794,1504,1400,1038,690
263,1294,756,1500,1258,1250,634
264,1272,768,1540,1318,1250,632
265,1248,748,1558,1326,1390,610
266,1262,736,1534,1332,1392,604
267,1306,750,1476,1456,1476,652
268,1364,722,1518,1330,1260,682
269,1346,770,1530,1258,1398,664
270,1396,760,1532,1360,1308,656
271,1376,790,1550,1136,1310,656
272,1374,796,1522,1336,1390,660
273,1328,752,1478,950,826,700
274,1364,758,1570,1216,952,708
275,1346,746,1550,1242,988,618
276,1348,728,1556,1236,1110,478
277,1410,732,1572,1082,1156,552
278,1328,782,1594,1292,1338,598
279,1310,790,1530,1238,984,588
280,1388,756,1518,1246,1094,548
281,1478,782,1522,1246,1138,554
282,1466,734,1540,1002,1072,584
283,1388,784,1540,1042,1110,530
284,1412,774,1534,1136,988,548
285,1484,792,1450,1368,1118,618
286,1424,770,1558,1168,1160,572
287,1482,776,1510,1268,1130,586
288,1322,790,1498,1396,1162,570
289,1442,794,1514,1394,978,612
290,1368,774,1494,1194,1110,594
291,1356,750,1472,1404,926,578
292,1332,744,1560,1264,1074,564
293,1356,784,1550,1356,1096,588
294,1368,790,1554,1402,1164,584
295,1352,742,1510,1268,1212,582
296,1284,770,1462,1254,1142,594
297,1214,766,1506,1188,1232,594
298,1288,790,1492,1284,1190,636
299,1274,804,1552,1274,1268,660
300,1396,746,1566,1360,1392,636
301,1204,754,1494,1256,1248,652
302,1280,782,1554,1086,1324,644
303,1350,782,1502,1084,1252,652
304,1394,774,1540,1294,1198,642
305,1394,802,1562,1356,1428,650
306,1330,796,1558,1372,1152,662
307,1302,808,1560,1324,1380,664
308,1300,774,1528,1360,1398,692
309,1398,788,1482,1290,1314,650
310,1376,792,1484,1224,1450,638
311,1308,746,1548,1388,1114,658
312,1380,716,1550,1470,1350,592
313,1228,858,1556,1356,1244,564
314,1134,802,1520,1510,1214,594
315,1168,764,1472,1508,1248,680
316,1238,744,1538,1450,1350,682
317,1382,788,1364,1410,1526,608
318,1312,826,1486,1404,1432,608
319,1308,794,1482,1504,1334,576
320,1354,750,1396,1454,1432,620
321,1368,706,1494,1368,1244,616
322,1330,760,1512,1482,1142,616
323,1334,734,1468,1570,1204,656
324,1226,742,1522,1406,1324,676
325,1416,702,1540,1492,1372,676
326,1330,760,1474,1436,1404,676
327,1406,750,1468,1514,1402,710
328,1310,730,1548,1514,1342,712
329,1408,792,1478,1398,1226,712
330,1428,750,1546,1404,1098,654
331,1396,824,1562,1688,1242,654
332,1424,778,1484,1376,1420,656
333,1310,764,1518,1470,1290,686
334,1356,730,1496,1328,1340,678
335,1494,738,1498,1282,1334,652
336,1448,782,1506,1472,1326,636
337,1448,790,1568,1032,1410,644
338,1404,796,1448,1298,1398,690
339,1424,786,1554,1476,1398,690
340,1540,776,1550,1414,1488,650
341,1446,778,1542,1298,1394,694
342,1368,794,1540,1154,1458,732
343,1370,796,1528,1212,1470,726
344,1242,716,1468,1232,1436,694
345,1326,712,1490,1130,1408,714
346,1414,686,1542,1238,1294,740
347,1330,742,1568,1182,1442,690
348,1424,762,1576,1356,1386,648
349,1444,768,1522,1460,1368,688
350,1438,782,1476,1374,1474,724
351,1530,790,1528,1182,1462,728
352,1500,790,1500,1238,1528,720
353,1448,814,1542,1346,1442,748
354,1456,746,1484,1330,1356,748
355,1450,746,1528,1278,1366,736
356,1482,712,1494,1436,1458,748
357,1388,774,1526,1212,1388,718
358,1390,736,1428,1306,1480,718
359,1438,786,1468,1306,1514,688
360,1432,804,1532,1200,1474,688
361,1458,908,1546,1272,1490,706
362,1462,796,1500,1386,1504,716
363,1478,790,1494,1218,1500,716
364,1466,818,1592,1142,1520,714
365,1502,868,1392,1186,1414,698
366,1448,854,1508,1122,1496,710
367,1396,750,1426,1164,1424,688
368,1476,762,1496,1398,1330,690
369,1468,774,1564,1218,1470,688
370,1458,760,1504,808,1462,688
371,1484,760,1578,1270,1532,720
372,1470,790,1550,1258,1462,698
373,1494,774,1526,1300,1526,684
374,1468,762,1466,1316,1528,686
375,1392,778,1492,1212,1530,672
376,1436,746,1502,1290,1466,660
377,1390,758,1566,1372,1512,668
378,1422,746,1536,1228,1452,668
379,1382,754,1334,1092,1510,674
380,1360,800,1510,1158,1410,642
381,1396,770,1472,868,1378,654
382,1508,752,1560,758,1448,654
383,1574,780,1552,850,1530,654
384,1526,778,1530,688,1442,690
385,1442,850,1570,906,1426,716
386,1256,810,1586,980,1442,656
387,1408,768,1478,930,1426,646
388,1406,692,1454,850,1516,618
389,1400,784,1532,1002,1518,602
390,1472,766,1480,1190,1436,670
391,1480,758,1550,1206,1506,724
392,1494,768,1518,1204,1492,700
393,1336,720,1486,1226,1516,730
394,1288,768,1488,1166,1464,742
395,1234,776,1478,1134,1524,724
396,1418,734,1472,1150,1546,742
397,1440,692,1472,1316,1450,700
398,1470,702,1528,1260,1510,656
399,1446,786,1516,1308,1478,692
400,1354,824,1492,1348,1520,692
401,1338,734,1446,1362,1512,664
402,1516,758,1368,1416,1552,640
403,1258,782,1502,1322,1570,680
404,1360,758,1558,1126,1560,680
405,1402,744,1590,1148,1554,710
406,1310,788,1396,1360,1508,732
407,1250,778,1492,1272,1504,714
408,1512,808,1558,1018,1500,736
409,1460,828,1518,1054,1504,740
410,1418,814,1436,1312,1460,774
411,1388,842,1514,1324,1506,710
412,1464,768,1462,1360,1482,688
413,1408,882,1464,1338,1450,730
414,1436,752,1466,1490,1472,696
415,1430,788,1508,1298,1436,584
416,1426,812,1436,1336,1486,574
417,1426,878,1516,1306,1484,650
418,1528,810,1510,1360,1532,650
419,1438,760,1532,1252,1476,650
420,1424,748,1492,1204,1368,718
421,1434,792,1470,1210,1438,720
422,1454,784,1552,1254,1380,772
423,1428,732,1434,1126,1360,666
424,1456,690,1562,1008,1410,670
425,1440,772,1524,1156,1402,704
426,1442,762,1518,1354,1556,722
427,1398,788,1508,1170,1412,734
428,1402,732,1402,1056,1568,734
429,1494,790,1502,1228,1542,750
430,1470,746,1538,1100,1546,750
431,1504,766,1558,1366,1440,730
432,1498,758,1490,1212,1470,730
433,1524,790,1542,1224,1532,684
434,1492,770,1472,1350,1500,654
435,1494,762,1416,1354,1564,682
436,1436,766,1506,1350,1476,682
437,1532,746,1496,1356,1472,714
438,1400,754,1494,1482,1550,654
439,1510,754,1526,1446,1472,650
440,1502,784,1560,1416,1484,676
441,1348,802,1326,1492,1536,670
442,1542,796,1462,1398,1480,748
443,1442,716,1496,1344,1464,734
444,1546,732,1548,1358,1482,762
445,1494,750,1530,1454,1434,760
446,1442,802,1544,1420,1492,668
447,1514,778,1558,1308,1512,670
448,1548,790,1556,1438,1560,646
449,1424,760,1552,1368,1534,700
450,1390,746,1538,1444,1568,698
451,1198,788,1480,1438,1486,718
452,1306,792,1516,1344,1506,734
453,1320,788,1456,1454,1536,750
454,1394,772,1566,1474,1366,746
455,1432,772,1484,1404,1402,746
456,1282,766,1440,1464,1404,750
457,1398,790,1552,1430,1500,756
458,1380,776,1406,1432,1432,756
459,1318,798,1550,1512,1400,772
460,1506,800,1538,1372,1326,772
461,1372,766,1532,1414,1402,772
462,1418,764,1514,1464,1474,752
463,1500,770,1486,1454,1472,758
464,1424,750,1508,1400,1502,726
465,1512,758,1526,1526,1426,710
466,1450,762,1570,1408,1540,732
467,1454,764,1546,1414,1480,734
468,1450,770,1546,1316,1556,716
469,1404,774,1530,1490,1572,680
470,1460,790,1478,1430,1534,656
471,1244,768,1516,1418,1498,712
472,1368,796,1240,1366,1432,682
473,1482,768,1394,1464,1468,710
474,1490,772,1508,1458,1464,712
475,1496,792,1544,1438,1442,708
476,1532,784,1420,1464,1382,708
477,1524,776,1452,1532,1420,740
478,1410,800,1538,1382,1374,760
479,1406,802,1538,1436,1436,768
480,1402,806,1470,1526,1496,768
481,1456,780,1500,1500,1420,766
482,1460,750,1476,1460,1358,696
483,1326,794,1570,1530,1452,636
484,1396,786,1534,1388,1344,654
485,1430,804,1534,1514,1516,580
486,1174,770,1498,1400,1496,686
487,1186,794,1500,1346,1568,686
488,1428,766,1476,1420,1568,700
489,1406,782,1500,1462,1556,758
490,1240,758,1548,1448,1508,734
491,1184,768,1462,1122,1484,738
492,1170,708,1484,862,1408,758
493,1174,762,1542,824,1338,744
494,1236,768,1488,1216,1442,738
495,1256,768,1534,1250,1438,672
496,1072,788,1532,1178,1440,710
497,1120,768,1536,1224,1480,734
498,1196,770,1566,1176,1466,738
499,1182,790,1536,1384,1434,750
